Restaurant,Delivery_Time
ID_2842,33minutes
ID_730,30minutes
ID_4620,49minutes
ID_5470,44minutes
ID_3249,40minutes
ID_506,35minutes
ID_8321,33minutes
ID_4559,42minutes
ID_7982,34minutes
ID_2869,54minutes
ID_2728,33minutes
ID_3977,42minutes
ID_494,30minutes
ID_2213,45minutes
ID_6897,33minutes
ID_2152,33minutes
ID_3128,30minutes
ID_2538,30minutes
ID_5445,30minutes
ID_774,42minutes
ID_1977,37minutes
ID_4865,36minutes
ID_6598,40minutes
ID_8484,52minutes
ID_5668,30minutes
ID_7048,33minutes
ID_4175,38minutes
ID_2866,36minutes
ID_488,42minutes
ID_1542,30minutes
ID_8435,36minutes
ID_1201,41minutes
ID_3461,48minutes
ID_4387,40minutes
ID_7687,51minutes
ID_7925,46minutes
ID_4216,36minutes
ID_3547,31minutes
ID_2306,57minutes
ID_7709,33minutes
ID_1142,47minutes
ID_4299,45minutes
ID_5505,34minutes
ID_3311,40minutes
ID_4333,33minutes
ID_6179,51minutes
ID_6576,33minutes
ID_1875,31minutes
ID_4906,37minutes
ID_286,31minutes
ID_2367,42minutes
ID_6030,30minutes
ID_6944,30minutes
ID_6955,53minutes
ID_3914,50minutes
ID_1328,31minutes
ID_6039,45minutes
ID_6550,30minutes
ID_1989,31minutes
ID_5826,30minutes
ID_3999,30minutes
ID_5812,30minutes
ID_7282,44minutes
ID_282,33minutes
ID_1683,41minutes
ID_5852,47minutes
ID_7295,39minutes
ID_4835,43minutes
ID_2574,30minutes
ID_7493,42minutes
ID_4789,33minutes
ID_6245,31minutes
ID_423,52minutes
ID_5972,54minutes
ID_4159,42minutes
ID_6042,30minutes
ID_4973,34minutes
ID_8231,51minutes
ID_4387,31minutes
ID_6203,30minutes
ID_5021,37minutes
ID_3834,42minutes
ID_2098,30minutes
ID_4766,45minutes
ID_5088,45minutes
ID_3499,30minutes
ID_4919,44minutes
ID_766,30minutes
ID_756,31minutes
ID_5982,30minutes
ID_4505,30minutes
ID_5555,31minutes
ID_2941,30minutes
ID_7001,31minutes
ID_7184,30minutes
ID_5092,51minutes
ID_7648,40minutes
ID_4622,33minutes
ID_1712,31minutes
ID_3686,30minutes
ID_4792,46minutes
ID_4922,39minutes
ID_5638,30minutes
ID_1871,59minutes
ID_4404,43minutes
ID_4372,30minutes
ID_8041,31minutes
ID_3497,44minutes
ID_7260,30minutes
ID_3871,54minutes
ID_6045,36minutes
ID_754,45minutes
ID_8303,36minutes
ID_1083,36minutes
ID_5104,30minutes
ID_6623,30minutes
ID_2374,30minutes
ID_4598,42minutes
ID_2663,30minutes
ID_5708,63minutes
ID_3578,39minutes
ID_413,39minutes
ID_1008,30minutes
ID_8570,44minutes
ID_2935,46minutes
ID_4067,38minutes
ID_6902,41minutes
ID_188,33minutes
ID_4336,51minutes
ID_4433,30minutes
ID_6028,31minutes
ID_3927,30minutes
ID_2818,39minutes
ID_4637,59minutes
ID_3314,33minutes
ID_4657,55minutes
ID_3594,31minutes
ID_2279,30minutes
ID_5562,33minutes
ID_1536,41minutes
ID_2789,52minutes
ID_6727,30minutes
ID_220,30minutes
ID_3138,30minutes
ID_8546,44minutes
ID_7295,33minutes
ID_8405,38minutes
ID_1941,33minutes
ID_8488,35minutes
ID_5771,33minutes
ID_7159,57minutes
ID_469,30minutes
ID_1442,39minutes
ID_430,34minutes
ID_8641,30minutes
ID_7700,33minutes
ID_8418,42minutes
ID_1333,42minutes
ID_6961,38minutes
ID_8214,30minutes
ID_3937,40minutes
ID_4588,30minutes
ID_2585,31minutes
ID_1527,31minutes
ID_5967,41minutes
ID_4218,30minutes
ID_7445,30minutes
ID_416,36minutes
ID_6542,30minutes
ID_7595,38minutes
ID_8418,42minutes
ID_7182,37minutes
ID_6140,30minutes
ID_5423,30minutes
ID_6034,30minutes
ID_5615,42minutes
ID_4056,42minutes
ID_3304,37minutes
ID_4695,33minutes
ID_7682,30minutes
ID_718,45minutes
ID_5404,36minutes
ID_3231,43minutes
ID_4761,52minutes
ID_2486,40minutes
ID_6811,39minutes
ID_6110,35minutes
ID_452,55minutes
ID_6626,48minutes
ID_8432,30minutes
ID_1186,31minutes
ID_6365,53minutes
ID_6379,40minutes
ID_3353,34minutes
ID_3426,43minutes
ID_830,43minutes
ID_5032,34minutes
ID_1557,36minutes
ID_6922,35minutes
ID_5117,30minutes
ID_2343,33minutes
ID_5219,35minutes
ID_7727,52minutes
ID_4564,47minutes
ID_615,30minutes
ID_6748,37minutes
ID_1478,30minutes
ID_4654,37minutes
ID_8657,31minutes
ID_2690,36minutes
ID_5380,31minutes
ID_7811,37minutes
ID_7682,50minutes
ID_463,42minutes
ID_503,37minutes
ID_3878,30minutes
ID_6971,30minutes
ID_5660,31minutes
ID_5093,31minutes
ID_4890,40minutes
ID_2717,30minutes
ID_1466,43minutes
ID_5442,53minutes
ID_4216,40minutes
ID_7750,55minutes
ID_4656,38minutes
ID_4154,30minutes
ID_1954,37minutes
ID_2089,55minutes
ID_3077,30minutes
ID_1443,31minutes
ID_2483,44minutes
ID_1399,30minutes
ID_7150,39minutes
ID_2776,30minutes
ID_1158,31minutes
ID_5664,37minutes
ID_6161,31minutes
ID_249,30minutes
ID_6951,36minutes
ID_7501,33minutes
ID_2724,29minutes
ID_8362,30minutes
ID_81,44minutes
ID_6163,41minutes
ID_138,36minutes
ID_5570,31minutes
ID_2658,30minutes
ID_5321,30minutes
ID_6439,40minutes
ID_4691,31minutes
ID_3010,33minutes
ID_8171,65minutes
